Compound ID,ESOL predicted log solubility in mols per litre,Minimum Degree,Molecular Weight,Number of H-Bond Donors,Number of Rings,Number of Rotatable Bonds,Polar Surface Area
Amigdalin,-0.9740000000000001,1,457.4320000000001,7,3,7,202.31999999999996,-0.77
Fenfuram,-2.885,1,201.22500000000002,1,2,2,42.24,-3.3
citral,-2.5789999999999997,1,152.237,0,0,4,17.07,-2.06
Picene,-6.617999999999999,2,278.354,0,5,0,0.0,-7.87
Thiophene,-2.2319999999999998,2,84.14299999999999,0,1,0,0.0,-1.33
benzothiazole,-2.733,2,135.191,0,2,0,12.89,-1.5
"2,2,4,6,6'-PCB",-6.545,1,326.437,0,2,1,0.0,-7.32
Estradiol,-4.138,1,272.388,2,4,0,40.46,-5.03
Dieldrin,-4.533,1,380.913,0,5,0,12.53,-6.29
Rotenone,-5.246,1,394.42300000000023,0,5,3,63.22,-4.42
2-pyrrolidone,0.243,1,85.10600000000001,1,1,0,29.1,1.07
2-Chloronapthalene,-4.063,1,162.61899999999997,0,2,0,0.0,-4.14
1-Pentene ,-2.01,1,70.135,0,0,2,0.0,-2.68
Primidone,-1.8969999999999998,1,218.256,2,2,2,58.2,-2.64
Tetradecane,-5.45,1,198.39399999999995,0,0,11,0.0,-7.96
2-Chloropropane,-1.585,1,78.542,0,0,0,0.0,-1.41
2-Methylbutanol,-1.0270000000000001,1,88.14999999999999,1,0,2,20.23,-0.47
Benzonitrile,-2.03,1,103.12399999999997,0,1,0,23.79,-1.0
Diazinon,-3.989,1,304.35200000000003,0,1,7,53.47,-3.64
2-Undecanol,-3.096,1,172.312,1,0,8,20.23,-2.94
"2,2',3,4,6-PCB",-6.627000000000001,1,326.437,0,2,1,0.0,-7.43
Lenacil,-3.355,1,234.29899999999995,1,3,1,54.86,-4.593999999999999
Phorate,-3.747,1,260.38599999999997,0,0,8,18.46,-4.11
Phenacetin,-2.342,1,179.219,1,1,3,38.33,-2.35
Dinitramine,-4.479,1,322.243,1,1,5,115.54000000000002,-5.47
1-Heptanol,-1.751,1,116.204,1,0,5,20.23,-1.81
Theophylline,-1.452,1,180.16699999999997,1,2,0,72.68,-1.39
Butethal,-1.974,1,212.249,2,1,4,75.27000000000001,-1.661
"P,P'-DDE",-6.553,1,318.0300000000001,0,2,2,0.0,-6.9
Methyl octanoate,-2.608,1,158.24099999999999,0,0,6,26.3,-3.17
"1,4-Diethylbenzene ",-3.633,1,134.22199999999998,0,1,2,0.0,-3.75
Terbufos,-4.367,1,288.44,0,0,7,18.46,-4.755
Phenmedipham,-4.229,1,300.314,2,2,3,76.66,-4.805
"1,1-Dichloroethylene",-1.939,1,96.94399999999999,0,0,0,0.0,-1.64
1-Methylfluorene,-4.478,1,180.25000000000003,0,3,0,0.0,-5.22
Valeraldehyde,-1.103,1,86.13399999999999,0,0,3,17.07,-0.85
Diphenylamine,-3.8569999999999998,2,169.227,1,2,2,12.03,-3.5039999999999996
Fenothiocarb,-3.2969999999999997,1,253.367,0,1,6,29.540000000000003,-3.927
Piperophos,-4.637,1,353.4900000000001,0,1,9,38.77,-4.15
1-Iodoheptane,-3.904,1,226.101,0,0,5,0.0,-4.81
3-Chlorobiphenyl,-4.685,1,188.657,0,2,1,0.0,-4.88
4-Pentene-1-ol,-0.7909999999999999,1,86.134,1,0,3,20.23,-0.15
Cyclobutyl-5-spirobarbituric acid,-0.527,1,168.15200000000002,2,2,0,75.27,-1.655
menthol,-2.782,1,156.269,1,1,1,20.23,-2.53
Isopropyl formate,-0.684,1,88.106,0,0,2,26.3,-0.63
2-Heptanol ,-1.6780000000000002,1,116.20399999999998,1,0,4,20.23,-1.55
p-Bromoacetanilide,-3.012,1,214.06199999999998,1,1,1,29.1,-3.083
brompyrazone,-3.005,1,266.098,1,2,1,60.910000000000004,-3.127
nifedipine,-4.248,1,346.33900000000017,1,2,4,107.77,-4.76
"2,7-dimethylquinoline",-3.342,1,157.216,0,2,0,12.89,-1.94
1-Octyne ,-2.509,1,110.19999999999999,0,0,4,0.0,-3.66
cyclobarbital,-2.421,1,236.27099999999993,2,2,2,75.27000000000001,-2.17
Chrysene,-5.568,2,228.29399999999998,0,4,0,0.0,-8.057
Bromacil,-3.4189999999999996,1,261.11899999999997,1,1,2,54.86,-2.523
"2,2',3,3',5,6-PCB",-7.185,1,360.88200000000006,0,2,1,0.0,-8.6
2-Methylphenol,-2.281,1,108.13999999999999,1,1,0,20.23,-0.62
"2,2,5-Trimethylhexane",-3.6310000000000002,1,128.259,0,0,2,0.0,-5.05
"1,4-Dimethylnaphthalene ",-4.147,1,156.228,0,2,0,0.0,-4.14
6-Methylchrysene,-5.931,1,242.321,0,4,0,0.0,-6.57
2-Pentanone,-0.846,1,86.13399999999999,0,0,2,17.07,-0.19
"2,2',3,3',5,5',6,6'-PCB",-8.304,1,429.77200000000016,0,2,1,0.0,-9.15
