CMPD_CHEMBLID,exp,smiles
CHEMBL2147569,52.48,C[C@]12Cc3cnn(c3C=C1CC[C@@]2(O)CCc4ccc(F)cc4C(=O)N)c5ccc(F)cc5
CHEMBL2348651,150,CNc1nc(C)c(s1)c2nc(Nc3cccc(c3)N4CCCN(CC4)C(=O)C)ncc2C#N
CHEMBL2023489,23.44,COc1ccc2c(Oc3ccc(CC(=O)Nc4cn(C)nc4C)c(OC)c3)ccnc2c1
CHEMBL1486510,150,CCOC(=O)c1c(C)n(Cc2occc2)c3ccc(O)cc13
CHEMBL2070942,150,CC(C)(C)c1csc(n1)N2CCN(CC2)C(=O)[C@@H]3CCCC[C@H]3C(=O)NC4(CC4)C#N
CHEMBL1689125,20,C[C@@H]1CN(Cc2cc(Cl)ccc2OCC(=O)O)C[C@H](C)N1C(=O)Cc3ccccc3
CHEMBL2059910,3,CNC(=O)Nc1nc2ccc(cn2n1)c3cncc(c3)S(=O)(=O)NC(C)(C)C
CHEMBL1938400,70.79,CC(C)(C)c1cc(NC(=O)NCc2ccccc2Sc3ccc4nnc(c5ccccc5SCCO)n4c3)n(n1)c6ccc(O)c(Cl)c6
CHEMBL415506,125.89,CCOC(=O)c1c(nc2ccc(C)cn12)c3ccccc3
CHEMBL2177601,3,Cc1c(cnn1c2ccc(cc2)C(=O)O)C(=O)NC3C4CC5CC(CC3C5)C4
CHEMBL2314383,30.9,CC(C)c1ccc(Sc2cnc(O)c(c2)C(=O)NCc3ccccc3)cc1
CHEMBL413,150,CO[C@@H]1C[C@H](C[C@@H](C)[C@@H]2CC(=O)[C@H](C)\C=C(/C)\[C@@H](O)[C@@H](OC)C(=O)[C@H](C)C[C@H](C)\C=C\C=C\C=C(/C)\[C@H](C[C@@H]3CC[C@@H](C)[C@@](O)(O3)C(=O)C(=O)N4CCCC[C@H]4C(=O)O2)OC)CC[C@H]1O
CHEMBL143305,150,Cc1cc(CCCOc2c(Cl)cc(cc2Cl)C3=NCCO3)on1
CHEMBL2216839,54.95,C[C@@H]1CN(Cc2oc(nn2)c3cc(cc4[nH]ncc34)c5cccc6[nH]ccc56)C[C@H](C)O1
CHEMBL2097971,150,COc1ccc2nc(C)cc(OCC(=O)Nc3ccccc3OC)c2c1
CHEMBL1916273,51,CC(C)NC(=O)c1c(C)nn(c1NS(=O)(=O)c2ccc(C)cc2)c3ccccc3
CHEMBL2171277,150,Cc1ccc(NC(=O)[C@H]2CCCN2S(=O)(=O)c3cccc4cccnc34)c(C)c1
CHEMBL435859,3,OB1N(C(=Nc2ccccc12)S)c3cccnc3
CHEMBL377957,83.18,COc1ccc(C)c(Nc2ncc3ccn(c4ccccn4)c3n2)c1
CHEMBL1947157,78,O[C@@H](CNCCc1cccc(CNCCc2c(Cl)cccc2Cl)c1)c3ccc(O)c4NC(=O)Sc34
CHEMBL1945035,107,O[C@@H](CNCCc1ccccc1CNCCc2ccccc2F)c3ccc(O)c4NC(=O)Sc34
CHEMBL1689135,3,C[C@H]1CN(Cc2cc(Cl)ccc2CC(=O)O)CCN1C(=O)Cc3ccc(Cl)cc3
CHEMBL2107486,150,C[C@@H](O)[C@@H]1[C@H]2[C@@H](C)C(=C(N2C1=O)C(=O)OCOC(=O)C(C)(C)C)SC3CN(C3)C4=NCCS4
CHEMBL1090089,3,CN1C(=O)C(=Cc2cnc(NC(CCO)CCO)nc12)Oc3ccc(F)cc3F
CHEMBL1917433,5,Cc1c(Sc2ccc(Cl)cc2)c3c(NS(=O)(=O)C)cccc3n1CC(=O)O
CHEMBL1945883,139,Oc1cccc2ccc(nc12)C(=O)Nc3ccccc3
CHEMBL101,8.71,CCCCC1C(=O)N(N(C1=O)c2ccccc2)c3ccccc3
CHEMBL1951032,6.31,COc1c(Nc2ccc(nc2C)S(=O)(=O)C)ncnc1OC3CCN(CC3)C(=O)OC(C)C
CHEMBL2181927,26.92,CCOc1ncc(C)c2NC(=C([C@@H](c3ccc(cc3OC)C#N)c12)C(=O)N)C
CHEMBL389792,7,CC(CO)(CO)Nc1nc(SCc2cccc(F)c2F)nc3nc(N)sc13
CHEMBL2059909,20,CC(C)(C)NS(=O)(=O)c1cncc(c1)c2ccc3nc(N)nn3c2
CHEMBL472658,150,Oc1ccc(C(=O)N2CCCC2)c(O)c1
CHEMBL1643194,15,Cc1cc(CN2Cc3ccccc3C2C(=O)Nc4ccc(Cl)cc4Cl)ccc1OCC(=O)O
CHEMBL1575409,150,COc1ccc(CNC(=O)CSc2nc3cccnc3s2)cc1
CHEMBL3144574,4.37,O=C1N(Cc2c[nH]c3ccccc23)Nc4ccccc14
CHEMBL2179282,69.18,CCC(C)(CC)C[C@@H](N1CCC[C@@H](C1)N2C=C(C)C(=O)NC2=O)c3ccc(C(=O)O)c(Oc4cccc(Br)c4)c3
CHEMBL1904754,129,Cc1nc2ncnn2c(O)c1CCOC(=O)c3ccccc3F
CHEMBL223713,150,CCc1cccc2c3cc4OCOc4cc3CN(C)c12
CHEMBL1917426,34,Cc1c(Sc2ccc(Cl)cc2)c3cc(F)ccc3n1CC(=O)O
CHEMBL71,150,CN(C)CCCN1c2ccccc2Sc3ccc(Cl)cc13
CHEMBL2331749,89.13,CC1=CN([C@H]2CCCN(C2)S(=O)(=O)c3ccc(O)c(Oc4ccc(Cl)cc4)c3)C(=O)NC1=O
CHEMBL1689116,3,OC(=O)COc1ccc(Cl)cc1CN2CCC(CC2)S(=O)(=O)c3ccccc3
CHEMBL1078178,5.13,O=C(NCC#N)c1ccc(cc1)c2ccnc(Nc3ccc(cc3)N4CCOCC4)n2
